"foraging robots"	"building robots"	"average estimate"	"average deviation"	"construction events"	"blocks in cache"	"average degree"
0	50	0	0	0	0	0
0	50	0	0	0	0	0
0	50	0	0	0	0	0
0	50	0	0	0	0	0
0	50	0	-0.05	0	0	0
0	50	0	-0.05	0	0	0.333333
0	50	0	-0.0416667	0	0	0.666667
0	50	0	-0.0458333	0	0	0.666667
0	50	0	-0.04375	0	0	0.666667
0	50	0	-0.0447933	0	0	0.666667
0	50	0	-0.029064	0	0	0.6
0	50	0	-0.0253917	0	0	0.666667
0	50	0	-0.0186037	0	0	0.625
0	50	0	-0.0167322	0	0	0.777778
0	50	0	-0.0167322	0	0	0.666667
0	50	0	-0.0167322	0	0	0.666667
0	50	0	-0.0167322	0	0	0.666667
0	50	0	-0.0167322	0	0	0.666667
0	50	0	-0.0167322	0	0	0.666667
0	50	0	-0.0170282	0	0	0.727273
0	50	0	-0.02445	0	0	0.909091
0	50	0	-0.02983	0	0	0.909091
0	50	0	-0.0288658	0	0	1
0	50	0	-0.0250664	0	0	1.27273
1	49	0	-0.0261927	0	0	1.27273
1	49	0	-0.0276191	0	0	1.27273
1	49	0	-0.034419	0	0	1.2
2	48	0	-0.0385273	0	0	0.909091
2	48	0	-0.0439991	0	0	0.909091
2	48	0	-0.0435355	0	0	0.909091
2	48	0	-0.0426318	0	0	0.909091
2	48	0	-0.0413791	0	0	0.909091
2	48	0	-0.0417218	0	0	0.909091
2	48	0	-0.0418208	0	0	1
2	48	0	-0.04119	0	0	1.23077
2	48	0	-0.0366793	0	0	1.28571
3	47	0	-0.0375586	0	0	1.28571
3	47	0	-0.0397667	0	0	1.33333
3	47	0	-0.03766	0	0	1.4375
3	47	0	-0.0405138	0	0	1.5
3	47	0	-0.041145	0	0	1.5
3	47	0	-0.0404113	0	0	1.5
3	47	0	-0.0377682	0	0	1.41176
3	47	0	-0.0380111	0	0	1.38889
3	47	0	-0.0382717	0	0	1.44444
3	47	0	-0.0412283	0	0	1.33333
3	47	0	-0.0405822	0	0	1.33333
3	47	0	-0.0424633	0	0	1.33333
3	47	0	-0.0483056	0	0	1.22222
3	47	0	-0.0466067	0	0	1.27778
4	46	0	-0.0501911	0	0	1.22222
4	46	0	-0.0517411	0	0	1.11111
4	46	0	-0.0540333	0	0	1.11111
4	46	0	-0.0604411	0	0	1.11111
4	46	0	-0.0605478	0	0	1.22222
4	46	0	-0.0592484	0	0	1.21053
4	46	0	-0.0614211	0	0	1.26316
4	46	0	-0.061101	0	0	1.3
4	46	0	-0.0601362	0	0	1.38095
4	46	0	-0.0596157	0	0	1.42857
4	46	0	-0.0574204	0	0	1.43478
4	46	0	-0.0618765	0	0	1.56522
4	46	0	-0.0635458	0	0	1.58333
4	46	0	-0.0649183	0	0	1.75
4	46	0	-0.0666317	0	0	1.75
4	46	0	-0.0669575	0	0	1.75
4	46	0	-0.0689652	0	0	1.73913
5	45	0	-0.0690952	0	0	1.65217
5	45	0	-0.0686422	0	0	1.65217
5	45	0	-0.0702283	0	0	1.65217
5	45	0	-0.0710596	0	0	1.73913
5	45	0	-0.0707848	0	0	1.73913
5	45	0	-0.0710939	0	0	1.73913
5	45	0	-0.0709078	0	0	1.73913
5	45	0	-0.0708578	0	0	1.73913
5	45	0	-0.0723222	0	0	1.73913
5	45	0	-0.0752487	0	0	1.73913
5	45	0	-0.0743417	0	0	1.83333
5	45	0	-0.072663	0	0	1.91304
6	44	0	-0.0743519	0	0	1.80952
8	42	0	-0.07077	0	0	1.54545
9	41	0	-0.0715287	0	0	1.34783
9	41	0	-0.0731641	0	0	1.36364
10	40	0	-0.0730395	0	0	1.27273
10	40	0	-0.0742395	0	0	1.36364
10	40	0	-0.0749477	0	0	1.36364
10	40	0	-0.0776196	0	0	1.26087
10	40	0	-0.0799539	0	0	1.3913
10	40	0	-0.0816164	0	0	1.27273
11	39	0	-0.0824777	0	0	1.18182
11	39	0	-0.0831673	0	0	1.27273
11	39	0	-0.0829159	0	0	1.27273
11	39	0	-0.0835136	0	0	1.27273
11	39	0	-0.0842995	0	0	1.27273
11	39	0	-0.0847929	0	0	1.2381
12	38	0	-0.0847195	0	0	1.14286
12	38	0	-0.0847748	0	0	1.14286
12	38	0	-0.0850957	0	0	1.14286
12	38	0	-0.0828374	0	0	1.26087
12	38	0	-0.0823143	0	0	1.47826
12	38	0	-0.0837322	0	0	1.47826
12	38	0	-0.0837557	0	0	1.47826
12	38	0	-0.0850339	0	0	1.47826
12	38	0	-0.0866787	0	0	1.47826
12	38	0	-0.087043	0	0	1.47826
12	38	0	-0.0866926	0	0	1.47826
12	38	0	-0.086723	0	0	1.47826
12	38	0	-0.0874557	0	0	1.47826
12	38	0	-0.0879917	0	0	1.47826
12	38	0	-0.0881652	0	0	1.47826
12	38	0	-0.0870925	0	0	1.45833
12	38	0	-0.0860421	0	0	1.5
12	38	0	-0.0867313	0	0	1.5
12	38	0	-0.0862904	0	0	1.58333
12	38	0	-0.0863842	0	0	1.58333
12	38	0	-0.0846612	0	0	1.64
12	38	0	-0.0835676	0	0	1.76
12	38	0	-0.084904	0	0	1.68
12	38	0	-0.0832573	0	0	1.69231
12	38	0	-0.0836065	0	0	1.76923
12	38	0	-0.0843019	0	0	1.76923
12	38	0	-0.0828119	0	0	1.74074
12	38	0	-0.0835404	0	0	1.77778
12	38	0	-0.0850663	0	0	1.7037
12	38	0	-0.0849915	0	0	1.77778
11	39	0	-0.08492	0	0.0016	1.77778
11	39	0	-0.0853574	0	0.0016	1.77778
11	39	0	-0.0858863	0	0.0016	1.85185
11	39	0	-0.0852412	0	0.0016	1.92308
12	38	0	-0.085845	0	0.0016	1.84615
12	38	0	-0.086134	0	0.0016	1.88
13	37	0	-0.0863928	0	0.0016	1.84
13	37	0	-0.0864444	0	0.0016	1.76
12	38	0	-0.0864468	0	0.0032	1.76
12	38	0	-0.086842	0	0.0032	1.68
12	38	0	-0.0872476	0	0.0032	1.68
12	38	0	-0.0875212	0	0.0032	1.68
12	38	0	-0.0842216	0	0.0032	1.56
13	37	0	-0.0840624	0	0.0032	1.44
13	37	0	-0.0843412	0	0.0032	1.44
13	37	0	-0.088584	0	0.0032	1.44
13	37	0	-0.0893728	0	0.0032	1.44
13	37	0	-0.0894268	0	0.0032	1.44
13	37	0	-0.09016	0	0.0032	1.44
13	37	0	-0.0901538	0	0.0032	1.5
14	36	0	-0.09006	0	0.0032	1.41667
12	38	0	-0.0886748	0	0.0064	1.44
12	38	0	-0.0892136	0	0.0064	1.52
12	38	0	-0.0905256	0	0.0064	1.52
12	38	0	-0.0905136	0	0.0064	1.52
12	38	0	-0.0915204	1	0.0048	1.52
12	38	0	-0.091714	1	0.0048	1.52
12	38	0	-0.0924292	1	0.0048	1.52
12	38	0	-0.0931844	1	0.0048	1.52
12	38	0	-0.0929967	1	0.0048	1.58333
13	37	0	-0.0932025	0	0.0048	1.58333
13	37	0	-0.0935413	0	0.0048	1.58333
13	37	0	-0.0941688	0	0.0048	1.58333
13	37	0	-0.0926232	0	0.0048	1.68
13	37	0	-0.0914532	0	0.0048	1.84
13	37	0	-0.092362	0	0.0048	1.84
13	37	0	-0.0921196	0	0.0048	1.92
13	37	0	-0.0924244	0	0.0048	1.92
13	37	0	-0.0927067	0	0.0048	2
14	36	0	-0.0911012	0	0.0048	2.04
13	37	0	-0.0893716	0	0.0064	2.24
13	37	0	-0.0899848	0	0.0064	2.24
12	38	0.0044736	-0.085512	0	0.008	2.24
12	38	0.007456	-0.082898	0	0.008	2.24
12	38	0.0063376	-0.0838916	0	0.008	2.24
12	38	0.0067412	-0.083672	0	0.008	2.24
12	38	0.006322	-0.0840592	0	0.008	2.24
12	38	0.00646	-0.0838968	0	0.008	2.24
12	38	0.0063704	-0.0847876	0	0.008	2.24
11	39	0.00666625	-0.0848958	0	0.0096	2.33333
12	38	0.00663167	-0.0848758	0	0.0096	2.25
12	38	0.00658333	-0.0854808	0	0.0096	2.33333
12	38	0.00658167	-0.0862279	0	0.0096	2.33333
12	38	0.0065725	-0.0865554	0	0.0096	2.25
12	38	0.0065725	-0.086645	0	0.0096	2.25
12	38	0.00657417	-0.0867304	0	0.0096	2.25
12	38	0.00657167	-0.0870362	0	0.0096	2.25
11	39	0.00657	-0.0873254	0	0.0112	2.16667
11	39	0.00657042	-0.0873758	0	0.0112	2.16667
11	39	0.00656958	-0.0874008	0	0.0112	2.16667
11	39	0.00685609	-0.0868687	0	0.0112	2.26087
12	38	0.00656958	-0.0853367	0	0.0112	2.25
12	38	0.00656875	-0.0851796	0	0.0112	2.33333
11	39	0.00656792	-0.0857958	0	0.0128	2.33333
11	39	0.00656833	-0.0855279	0	0.0128	2.33333
10	40	0.00656792	-0.0856175	0	0.0144	2.33333
9	41	0.00656833	-0.0857129	0	0.016	2.33333
9	41	0.0063416	-0.0842796	0	0.016	2.36
9	41	0.0063308	-0.0840384	0	0.016	2.48
9	41	0.0445565	-0.0814469	0	0.016	2.38462
9	41	0.0445535	-0.0815385	0	0.016	2.38462
9	41	0.0445323	-0.0819796	0	0.016	2.38462
9	41	0.0445188	-0.0821177	0	0.016	2.38462
9	41	0.0428759	-0.0790456	0	0.016	2.2963
9	41	0.0428689	-0.0794678	0	0.016	2.2963
9	41	0.0428693	-0.0797044	0	0.016	2.2963
9	41	0.0415539	-0.0784636	0	0.016	2.32143
9	41	0.0400686	-0.0754407	0	0.016	2.34483
9	41	0.0401303	-0.0756521	0	0.016	2.34483
9	41	0.0401	-0.0755124	0	0.016	2.34483
9	41	0.0401052	-0.0758824	0	0.016	2.41379
9	41	0.0415311	-0.0751532	0	0.016	2.42857
10	40	0.0414804	-0.0755921	0	0.016	2.42857
10	40	0.0414575	-0.0760854	0	0.016	2.42857
10	40	0.0414689	-0.0761625	0	0.016	2.42857
10	40	0.04146	-0.0762889	0	0.016	2.42857
10	40	0.0400841	-0.0752769	0	0.016	2.48276
10	40	0.0400403	-0.074931	0	0.016	2.62069
10	40	0.0400441	-0.0754131	0	0.016	2.62069
10	40	0.0400193	-0.0754807	0	0.016	2.62069
9	41	0.0386677	-0.0732443	0	0.0176	2.6
9	41	0.0386447	-0.0765417	0	0.0176	2.6
9	41	0.038626	-0.0771693	0	0.0176	2.66667
9	41	0.0389672	-0.0778714	0	0.0176	2.65517
10	40	0.0389283	-0.0777241	0	0.0176	2.55172
10	40	0.0389017	-0.078	0	0.0176	2.62069
10	40	0.0709714	-0.0152941	0	0.0176	2.62069
10	40	0.0686507	-0.0162787	0	0.0176	2.7
10	40	0.0685817	-0.0191667	0	0.0176	2.86667
10	40	0.0708583	-0.0179338	0	0.0176	2.82759
11	39	0.0708103	-0.0179345	0	0.0176	2.68966
11	39	0.0732686	-0.0158975	0	0.0176	2.71429
12	38	0.0940029	0.00416321	0	0.0176	2.57143
12	38	0.0939864	0.00416857	0	0.0176	2.57143
12	38	0.0939686	0.00416893	0	0.0176	2.57143
12	38	0.09395	0.000385357	0	0.0176	2.57143
12	38	0.0939379	0.000425357	0	0.0176	2.64286
12	38	0.0939082	0.000197143	0	0.0176	2.64286
10	40	0.111688	0.0179311	0	0.0208	2.64286
10	40	0.111685	0.0179404	0	0.0208	2.42857
10	40	0.111667	0.0176421	0	0.0208	2.42857
9	41	0.111649	0.017315	0	0.0224	2.5
9	41	0.111636	0.0171596	0	0.0224	2.57143
9	41	0.111625	0.0170175	0	0.0224	2.57143
9	41	0.111618	0.0170921	0	0.0224	2.57143
9	41	0.111608	0.0170836	0	0.0224	2.57143
8	42	0.111595	0.0169164	0	0.024	2.57143
8	42	0.132947	0.0379561	0	0.024	2.5
8	42	0.137253	0.0420519	0	0.024	2.51852
9	41	0.137191	0.0419037	0	0.024	2.44444
9	41	0.137179	0.0417804	0	0.024	2.44444
9	41	0.145275	0.0496669	0	0.024	2.42308
10	40	0.145232	0.0494258	0	0.024	2.23077
10	40	0.144974	0.0503958	0	0.024	2.19231
11	39	0.139603	0.0485993	0	0.024	2.03704
11	39	0.139576	0.0488815	0	0.024	2.14815
11	39	0.139588	0.0481437	0	0.024	2.22222
11	39	0.163404	0.0717919	0	0.024	2.22222
10	40	0.157528	0.0689886	0	0.0256	2.14286
10	40	0.157516	0.0681775	0	0.0256	2.14286
10	40	0.152189	0.0606176	0	0.0256	2.27586
10	40	0.152102	0.0612869	0	0.0256	2.41379
10	40	0.152085	0.0601183	0	0.0256	2.41379
9	41	0.152047	0.0601045	0	0.0272	2.41379
9	41	0.157381	0.0653621	0	0.0272	2.5
10	40	0.157368	0.0647864	0	0.0272	2.5
10	40	0.157355	0.0640018	0	0.0272	2.5
10	40	0.162981	0.0696489	0	0.0272	2.44444
11	39	0.162983	0.0695796	0	0.0272	2.22222
11	39	0.162979	0.0695419	0	0.0272	2.22222
11	39	0.162977	0.0695681	0	0.0272	2.22222
11	39	0.162966	0.0694104	0	0.0272	2.14815
11	39	0.162951	0.0691944	0	0.0272	2.14815
11	39	0.162952	0.0692385	0	0.0272	2.22222
11	39	0.162943	0.0690856	0	0.0272	2.22222
11	39	0.162933	0.0688137	0	0.0272	2.22222
11	39	0.169073	0.0747777	0	0.0272	2.30769
12	38	0.169074	0.0744477	0	0.0272	2.23077
11	39	0.169071	0.0745177	0	0.0288	2.30769
11	39	0.169069	0.0744804	0	0.0288	2.30769
11	39	0.169068	0.0745242	0	0.0288	2.30769
11	39	0.169067	0.0741358	0	0.0288	2.30769
11	39	0.175828	0.0808932	0	0.0288	2.36
12	38	0.175827	0.0809604	0	0.0288	2.32
12	38	0.169064	0.0775588	1	0.0272	2.15385
12	38	0.169062	0.0774446	1	0.0272	2.23077
12	38	0.169058	0.0774215	1	0.0272	2.23077
12	38	0.190173	0.0985396	1	0.0272	2.23077
12	38	0.226657	0.134903	1	0.0272	2.23077
12	38	0.226645	0.134584	0	0.0272	2.23077
12	38	0.247346	0.155378	0	0.0272	2.25
13	37	0.247324	0.155078	0	0.0288	2.08333
13	37	0.24728	0.154883	0	0.0288	2.08333
13	37	0.247279	0.154841	0	0.0288	2.08333
13	37	0.24724	0.154668	0	0.0288	2.08333
13	37	0.257746	0.165216	0	0.0288	2.08696
14	36	0.257726	0.164959	0	0.0288	2.08696
14	36	0.257729	0.164886	0	0.0288	2.08696
14	36	0.257729	0.164753	0	0.0288	2.08696
14	36	0.257732	0.16447	0	0.0288	2.17391
14	36	0.257733	0.164524	0	0.0288	2.17391
14	36	0.257735	0.16455	0	0.0288	2.17391
14	36	0.247095	0.1557	0	0.0288	2.125
14	36	0.247122	0.155023	0	0.0288	2.16667
14	36	0.23726	0.14634	0	0.0288	2.12
13	37	0.237259	0.14629	0	0.0304	2.24
13	37	0.237262	0.144816	0	0.0304	2.32
13	37	0.237256	0.14461	0	0.0304	2.32
13	37	0.237256	0.144579	0	0.0304	2.32
13	37	0.237257	0.144587	0	0.0304	2.32
13	37	0.237248	0.144161	0	0.0304	2.4
13	37	0.237217	0.143526	0	0.0304	2.4
13	37	0.247068	0.15231	0	0.0304	2.41667
14	36	0.247077	0.152261	0	0.0304	2.41667
14	36	0.247071	0.151629	0	0.0304	2.41667
13	37	0.284884	0.189394	0	0.032	2.41667
13	37	0.319048	0.223691	0	0.032	2.41667
13	37	0.319049	0.223585	0	0.032	2.41667
12	38	0.319043	0.223517	0	0.0336	2.5
12	38	0.319042	0.223489	0	0.0336	2.5
12	38	0.319015	0.223457	0	0.0336	2.5
12	38	0.318995	0.223328	0	0.0336	2.5
12	38	0.318999	0.2233	0	0.0336	2.5
12	38	0.297665	0.201935	0	0.0336	2.5
12	38	0.297662	0.201549	0	0.0336	2.5
11	39	0.297663	0.2012	0	0.0352	2.41667
11	39	0.297662	0.201258	0	0.0352	2.41667
11	39	0.2678	0.171352	0	0.0352	2.41667
11	39	0.2678	0.171297	0	0.0352	2.41667
11	39	0.2678	0.171166	0	0.0352	2.41667
11	39	0.267801	0.171012	0	0.0352	2.41667
11	39	0.257168	0.162214	0	0.0352	2.44
11	39	0.267686	0.17339	0	0.0352	2.5
12	38	0.267707	0.172959	1	0.0336	2.33333
12	38	0.2677	0.17276	1	0.0336	2.33333
12	38	0.267702	0.172451	1	0.0336	2.33333
12	38	0.279155	0.184089	1	0.0336	2.30435
13	37	0.267612	0.174295	1	0.0336	2.16667
13	37	0.287458	0.195393	0	0.0336	2.33333
13	37	0.287468	0.194561	0	0.0336	2.33333
13	37	0.299803	0.206583	0	0.0336	2.30435
14	36	0.299806	0.206022	0	0.0336	2.26087
14	36	0.32384	0.231744	0	0.0336	2.41667
14	36	0.32375	0.232956	0	0.0336	2.41667
14	36	0.323756	0.232509	0	0.0336	2.41667
14	36	0.323763	0.232451	0	0.0336	2.41667
13	37	0.323775	0.232091	0	0.0352	2.41667
13	37	0.323764	0.231761	0	0.0352	2.33333
13	37	0.318319	0.225527	0	0.0352	2.33333
13	37	0.318312	0.224558	0	0.0352	2.41667
13	37	0.318308	0.223927	0	0.0352	2.33333
13	37	0.318309	0.223898	0	0.0352	2.33333
13	37	0.318309	0.22399	0	0.0352	2.25
13	37	0.318306	0.22373	0	0.0352	2.25
13	37	0.318296	0.223387	0	0.0352	2.25
13	37	0.31829	0.223241	1	0.0336	2.25
13	37	0.318288	0.223131	1	0.0336	2.25
13	37	0.318277	0.222845	1	0.0336	2.25
13	37	0.318276	0.222833	1	0.0336	2.25
13	37	0.318276	0.222847	1	0.0336	2.25
12	38	0.337193	0.241763	0	0.0352	2.25
12	38	0.337193	0.241718	0	0.0352	2.25
12	38	0.33719	0.24157	0	0.0352	2.25
11	39	0.337188	0.241221	0	0.0368	2.25
11	39	0.337187	0.241077	0	0.0368	2.25
11	39	0.33718	0.240902	0	0.0368	2.25
11	39	0.33716	0.240355	0	0.0368	2.16667
10	40	0.323749	0.22867	0	0.0384	2.04
9	41	0.323696	0.229534	0	0.04	2.08
8	42	0.323709	0.229002	0	0.0416	2.16
8	42	0.323703	0.229277	0	0.0416	2.16
8	42	0.323704	0.228394	0	0.0416	2.16
8	42	0.323694	0.227975	0	0.0416	2.16
8	42	0.32203	0.226285	0	0.0416	2.16
8	42	0.335307	0.239162	0	0.0416	2.125
9	41	0.335306	0.239065	0	0.0416	2
9	41	0.335278	0.238626	0	0.0416	2
9	41	0.335261	0.238314	0	0.0416	2
9	41	0.33527	0.23839	0	0.0416	2
9	41	0.335258	0.238295	0	0.0416	2
9	41	0.335253	0.238227	0	0.0416	2
9	41	0.335254	0.238195	0	0.0416	2
9	41	0.321843	0.228686	0	0.0416	1.92
9	41	0.321842	0.22867	0	0.0416	1.92
9	41	0.321844	0.228648	0	0.0416	1.92
8	42	0.346295	0.254857	0	0.0432	1.84615
8	42	0.28029	0.193974	0	0.0432	1.85185
8	42	0.276725	0.18996	0	0.0432	1.77778
8	42	0.266084	0.179176	0	0.0432	1.77778
8	42	0.266517	0.178942	0	0.0432	1.77778
7	43	0.268066	0.180588	0	0.0448	1.7037
7	43	0.25909	0.171298	0	0.0448	1.77778
7	43	0.258589	0.170712	0	0.0448	1.77778
7	43	0.248862	0.162319	0	0.0448	1.85714
6	44	0.250359	0.165014	0	0.0464	2
6	44	0.251308	0.16448	0	0.0464	2
6	44	0.251545	0.165127	0	0.0464	2
6	44	0.251636	0.164793	0	0.0464	2
6	44	0.251749	0.165023	0	0.0464	2
6	44	0.251895	0.165013	0	0.0464	2
5	45	0.268045	0.180787	0	0.048	1.92593
6	44	0.270624	0.183294	0	0.048	1.77778
6	44	0.259373	0.173555	0	0.048	1.85714
6	44	0.251804	0.168761	0	0.048	2.03448
6	44	0.251803	0.168849	0	0.048	2.13793
6	44	0.243749	0.160887	1	0.0464	2.1
6	44	0.251959	0.168331	1	0.0464	2.13793
7	43	0.250179	0.165137	1	0.0464	2.06897
7	43	0.252343	0.16619	1	0.0464	2.06897
7	43	0.246955	0.161557	1	0.0464	2.13333
7	43	0.251455	0.166579	0	0.0464	2.26667
7	43	0.253043	0.166925	0	0.0464	2.26667
7	43	0.259873	0.17352	0	0.0464	2.37931
8	42	0.256299	0.168914	0	0.0464	2.2069
8	42	0.266503	0.178264	0	0.0464	2.2069
7	43	0.271981	0.182928	0	0.048	2.13793
7	43	0.269208	0.179588	0	0.048	2.13793
7	43	0.270561	0.181114	1	0.0464	2.06897
7	43	0.269858	0.180311	1	0.0464	2.06897
7	43	0.261217	0.172798	1	0.0464	2.1
7	43	0.261038	0.173371	1	0.0464	2.13333
7	43	0.261127	0.173106	1	0.0464	2.13333
7	43	0.268598	0.181918	0	0.0464	2.19355
7	43	0.26243	0.177455	0	0.0464	2.25806
7	43	0.285336	0.196516	0	0.0464	2.19355
6	44	0.289512	0.200871	0	0.048	2.26667
7	43	0.28463	0.197727	1	0.0464	2.12903
7	43	0.281602	0.194386	1	0.0464	2.12903
7	43	0.272678	0.186543	1	0.0464	2.1875
7	43	0.276559	0.191478	1	0.0464	2.32258
8	42	0.277619	0.192148	1	0.0464	2.25806
8	42	0.277429	0.191939	0	0.0464	2.25806
8	42	0.276574	0.190542	0	0.0464	2.25806
7	43	0.26776	0.182662	0	0.048	2.21875
7	43	0.256807	0.172185	0	0.048	2.25
7	43	0.256834	0.170757	0	0.048	2.25
7	43	0.256855	0.170504	0	0.048	2.25
7	43	0.272998	0.172864	0	0.048	2.125
8	42	0.272893	0.17275	0	0.048	1.9375
8	42	0.272971	0.172507	1	0.0464	1.9375
8	42	0.271791	0.169914	1	0.0464	1.9375
8	42	0.275096	0.174114	1	0.0464	1.93939
8	42	0.266736	0.166955	1	0.0464	2.06061
8	42	0.284063	0.18079	1	0.0464	2.06061
8	42	0.297195	0.193775	0	0.0464	2.06061
7	43	0.291262	0.186739	1	0.0464	2
7	43	0.289702	0.184631	1	0.0464	2
7	43	0.289066	0.184022	1	0.0464	2
7	43	0.289004	0.183583	1	0.0464	2
7	43	0.298306	0.192422	1	0.0464	1.96875
8	42	0.298461	0.192477	0	0.0464	1.9375
8	42	0.298528	0.192358	0	0.0464	1.9375
8	42	0.327002	0.219519	0	0.0464	2
10	40	0.308938	0.201391	0	0.0464	1.93333
10	40	0.285437	0.180005	0	0.0464	2
10	40	0.285107	0.179501	0	0.0464	2.06452
10	40	0.276229	0.171715	1	0.0448	2.03125
10	40	0.27527	0.171531	2	0.0432	2.125
10	40	0.274557	0.170373	2	0.0432	2.1875
10	40	0.273575	0.169555	2	0.0432	2.125
10	40	0.273577	0.169213	2	0.0432	2.125
10	40	0.281623	0.176332	1	0.0432	2.06452
11	39	0.280506	0.174644	0	0.0432	1.87097
11	39	0.280068	0.173739	0	0.0432	1.87097
11	39	0.280178	0.173835	0	0.0432	1.87097
11	39	0.280113	0.173734	0	0.0432	1.80645
11	39	0.280154	0.173841	0	0.0432	1.80645
11	39	0.280131	0.173652	0	0.0432	1.74194
11	39	0.27901	0.172021	0	0.0432	1.74194
11	39	0.277866	0.170371	1	0.0416	1.80645
11	39	0.276485	0.168531	1	0.0416	1.80645
11	39	0.275274	0.167044	1	0.0416	1.80645
11	39	0.299247	0.190762	1	0.0416	1.80645
11	39	0.30791	0.199134	1	0.0416	1.80645
11	39	0.299758	0.191022	0	0.0416	1.67742
11	39	0.302744	0.194006	0	0.0416	1.6129
11	39	0.297472	0.188607	0	0.0416	1.6129
10	40	0.300483	0.184355	0	0.0432	1.625
10	40	0.292801	0.176177	0	0.0432	1.6875
10	40	0.298168	0.181628	0	0.0432	1.6875
10	40	0.299502	0.182852	0	0.0432	1.6875
10	40	0.309163	0.196324	0	0.0432	1.6875
10	40	0.307231	0.197695	0	0.0432	1.75
10	40	0.302624	0.197133	0	0.0432	1.75
10	40	0.304587	0.200354	0	0.0432	1.75
10	40	0.305426	0.200606	1	0.0416	1.75
10	40	0.304149	0.199236	1	0.0416	1.75
10	40	0.300865	0.198678	1	0.0416	1.75
10	40	0.300894	0.198635	1	0.0416	1.75
10	40	0.301569	0.199363	1	0.0416	1.75
10	40	0.293505	0.193696	0	0.0416	1.75758
10	40	0.293904	0.194086	0	0.0416	1.75758
10	40	0.301892	0.19872	0	0.0416	1.75
11	39	0.310736	0.207407	0	0.0416	1.74194
12	38	0.310965	0.207651	0	0.0416	1.74194
11	39	0.316331	0.212906	0	0.0432	1.74194
11	39	0.318948	0.215471	0	0.0432	1.87097
11	39	0.317213	0.214699	0	0.0432	1.87097
11	39	0.317936	0.215438	0	0.0432	1.87097
11	39	0.317948	0.215206	0	0.0432	1.93548
11	39	0.318135	0.215603	0	0.0432	1.93548
11	39	0.317739	0.215218	0	0.0432	1.93548
11	39	0.31673	0.214145	0	0.0432	1.93548
